manuscript_item,paper_number,title,source_script,source_data,generated_file,file_hash,last_generated_commit,inserted_manuscript_location
Table 5,5,Main paired comparison,experiments/generate_v2_artifacts.py,results/v2/summary/main_30_summary_mean_std.csv,paper_tables/v2/main_30_summary_mean_std.csv,751a936d794c642f640d6d9ae0309b153d728932c27e077c5188861feafa28d6,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Table 5,5,Main paired comparison,experiments/generate_v2_artifacts.py,results/v2/summary/main_30_summary_mean_std.csv,paper_tables/v2/main_30_summary_mean_std.md,04dde307d7670e6e531200a93f9225be46432c40da01292c0d2b2901bb39f2ba,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2
Table 6,6,Paired Wilcoxon tests,experiments/generate_v2_artifacts.py,results/v2/statistics/wilcoxon_fitness_results.csv,paper_tables/v2/wilcoxon_fitness_results.csv,329e0e4ac900efe15b6f9fa1c8c0cceb9be3f7cd737bb472f3e41cfdda12d565,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.3
Table 6,6,Paired Wilcoxon tests,experiments/generate_v2_artifacts.py,results/v2/statistics/wilcoxon_fitness_results.csv,paper_tables/v2/wilcoxon_fitness_results.md,3658413c14efa8419451fb40c962f40418ee4323bb8a545d9f89e3f8a8e49f1d,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.3
Table 7,7,One-factor ablation,experiments/generate_v2_artifacts.py,results/v2/summary/ablation_30_summary_mean_std.csv,paper_tables/v2/ablation_30_summary_mean_std.csv,ee9676fcecba07718efe696a72399eda8da721ad0def5ded2e5f96d7b2296d44,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.3
Table 7,7,One-factor ablation,experiments/generate_v2_artifacts.py,results/v2/summary/ablation_30_summary_mean_std.csv,paper_tables/v2/ablation_30_summary_mean_std.md,322b03e642ba9ebb2c1727a4455c8194c671b317c617c8e1a2d0a01fd5297f60,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.3
Table 8,8,Scalability,experiments/generate_v2_artifacts.py,results/v2/summary/scalability_summary_mean_std.csv,paper_tables/v2/scalability_summary_mean_std.csv,e6d6c95c905c8a1cb05083e5a8fbf74019612bf3ac71147f35a10c8758fc6621,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4
Table 8,8,Scalability,experiments/generate_v2_artifacts.py,results/v2/summary/scalability_summary_mean_std.csv,paper_tables/v2/scalability_summary_mean_std.md,adf1b164943c5cf7f70e5575089856dc216cfb21e6099b4154f3b95a245078d7,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4
Table 9,9,Controlled attribution comparison,experiments/generate_v2_artifacts.py,results/v2/summary/controlled_attribution_summary.csv,paper_tables/v2/controlled_attribution_summary.csv,724ae7f77ec7aef28e86bf2c4716c49057f6c7fc4f1eb6f8557f1b9803db88a7,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.3
Table 9,9,Controlled attribution comparison,experiments/generate_v2_artifacts.py,results/v2/summary/controlled_attribution_summary.csv,paper_tables/v2/controlled_attribution_summary.md,d1b212b3e66e1936f748eba5a1c01ba7e0d82d173a7d9356b23c4ef017ed0193,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.3
Table 10,10,Dynamic-penalty sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/summary/dynamic_penalty_sensitivity_summary_mean_std.csv,paper_tables/v2/dynamic_penalty_sensitivity_summary_mean_std.csv,171647a1dbe903ae4a2d14cd68628a413829a407679309af9ab860b3eec0486c,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4
Table 10,10,Dynamic-penalty sensitivity,experiments/generate_v2_artifacts.py,results/v2/sensitivity/summary/dynamic_penalty_sensitivity_summary_mean_std.csv,paper_tables/v2/dynamic_penalty_sensitivity_summary_mean_std.md,2af669bc6abe56f979475872625463dc2420f9619cca9512a617d25f6cff64e5,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.4
Table S1,S1,Equal-NFE comparison,experiments/generate_v2_artifacts.py,results/v2/summary/equal_nfe_30_summary_mean_std.csv,paper_tables/v2/equal_nfe_30_summary_mean_std.csv,58f69221aa734e038b5d44025435c009a4d0543ff03cd4f811ceac0a3f7b9d42,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2 and repository supplement
Table S1,S1,Equal-NFE comparison,experiments/generate_v2_artifacts.py,results/v2/summary/equal_nfe_30_summary_mean_std.csv,paper_tables/v2/equal_nfe_30_summary_mean_std.md,5c1e34aa6fa5d2d86dc951c0561e10a444ce2afa2da8b3874cc52613dba901ee,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2 and repository supplement
Table S2,S2,Common-initialisation/postprocessing control,experiments/generate_v2_artifacts.py,results/v2/summary/common_control_30_summary_mean_std.csv,paper_tables/v2/common_control_30_summary_mean_std.csv,8b21cc0152a79766dbab8d8f761d3b5fb57f1ad34aca73dfcf199d08f6eaf46f,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2 and repository supplement
Table S2,S2,Common-initialisation/postprocessing control,experiments/generate_v2_artifacts.py,results/v2/summary/common_control_30_summary_mean_std.csv,paper_tables/v2/common_control_30_summary_mean_std.md,745d26cfa131d20024a34f29c844bc8d8e661f5910f44f4a6ef75e15a5eb7c1e,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Section 6.2 and repository supplement
Table S3,S3,Equal-NFE paired statistics,experiments/generate_v2_artifacts.py,results/v2/statistics/equal_nfe_wilcoxon.csv,paper_tables/v2/equal_nfe_wilcoxon.csv,895a21d570ee66f5aece60aaf093061b30e979d0cfecca9ed43457fd3422f853,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
Table S3,S3,Equal-NFE paired statistics,experiments/generate_v2_artifacts.py,results/v2/statistics/equal_nfe_wilcoxon.csv,paper_tables/v2/equal_nfe_wilcoxon.md,9c168d680e1f21e99c4e91faa3dd4ddb8d13a2117e4fab39085b6b97bf889173,d2ca1139d325e21ab03f4db97a5e0c4e13149e8d,Repository supplement
